Capacity,BlockSize,Associativity,WriteThrough,WriteAllocate,MissRate,TotalTime
32768,1,1,0,0,0.321425,2571811
32768,1,1,0,1,0.297045,3504291
32768,1,1,1,0,0.321425,2471291
32768,1,1,1,1,0.297045,2606211
32768,2,1,0,0,0.321425,2571811
32768,2,1,0,1,0.297045,3504311
32768,2,1,1,0,0.321425,2471291
32768,2,1,1,1,0.297045,2606211
32768,4,1,0,0,0.321425,2571811
32768,4,1,0,1,0.297045,3504311
32768,4,1,1,0,0.321425,2471291
32768,4,1,1,1,0.297045,2606211
32768,8,1,0,0,0.321425,2571811
32768,8,1,0,1,0.297045,3504311
32768,8,1,1,0,0.321425,2471291
32768,8,1,1,1,0.297045,2606211
32768,16,1,0,0,0.281814,2454011
32768,16,1,0,1,0.257112,3361251
32768,16,1,1,0,0.281814,2343291
32768,16,1,1,1,0.257112,2437531
32768,32,1,0,0,0.282033,2494511
32768,32,1,0,1,0.256897,3406031
32768,32,1,1,0,0.282033,2366711
32768,32,1,1,1,0.256897,2442851
32768,64,1,0,0,0.232302,2294211
32768,64,1,0,1,0.206706,3214231
32768,64,1,1,0,0.232302,2151831
32768,64,1,1,1,0.206706,2211151
32768,128,1,0,0,0.206499,2181231
32768,128,1,0,1,0.179931,3107771
32768,128,1,1,0,0.206499,2035991
32768,128,1,1,1,0.179931,2087171
32768,256,1,0,0,0.19245,2099071
32768,256,1,0,1,0.159416,3027091
32768,256,1,1,0,0.19245,1964551
32768,256,1,1,1,0.159416,1992031
32768,1,2,0,0,0.308261,2487511
32768,1,2,0,1,0.276311,3417851
32768,1,2,1,0,0.308261,2406471
32768,1,2,1,1,0.276311,2517071
32768,2,2,0,0,0.308261,2487511
32768,2,2,0,1,0.276311,3417851
32768,2,2,1,0,0.308261,2406471
32768,2,2,1,1,0.276311,2517071
32768,4,2,0,0,0.308261,2487511
32768,4,2,0,1,0.276311,3417851
32768,4,2,1,0,0.308261,2406471
32768,4,2,1,1,0.276311,2517071
32768,8,2,0,0,0.308261,2487511
32768,8,2,0,1,0.276311,3417851
32768,8,2,1,0,0.308261,2406471
32768,8,2,1,1,0.276311,2517071
32768,16,2,0,0,0.261995,2345651
32768,16,2,0,1,0.237474,3263131
32768,16,2,1,0,0.261995,2259571
32768,16,2,1,1,0.237474,2346691
32768,32,2,0,0,0.266531,2423411
32768,32,2,0,1,0.243381,3345231
32768,32,2,1,0,0.266531,2307991
32768,32,2,1,1,0.243381,2379691
32768,64,2,0,0,0.222457,2256971
32768,64,2,0,1,0.200236,3188731
32768,64,2,1,0,0.222457,2123431
32768,64,2,1,1,0.200236,2180871
32768,128,2,0,0,0.197454,2149191
32768,128,2,0,1,0.175585,3093251
32768,128,2,1,0,0.197454,2014091
32768,128,2,1,1,0.175585,2066971
32768,256,2,0,0,0.180486,2057331
32768,256,2,0,1,0.152736,3003471
32768,256,2,1,0,0.180486,1932891
32768,256,2,1,1,0.152736,1960971
32768,1,4,0,0,0.297398,2436631
32768,1,4,0,1,0.26445,3372691
32768,1,4,1,0,0.297398,2367531
32768,1,4,1,1,0.26445,2461771
32768,2,4,0,0,0.297398,2436631
32768,2,4,0,1,0.26445,3372691
32768,2,4,1,0,0.297398,2367531
32768,2,4,1,1,0.26445,2461771
32768,4,4,0,0,0.297398,2436631
32768,4,4,0,1,0.26445,3372691
32768,4,4,1,0,0.297398,2367531
32768,4,4,1,1,0.26445,2461771
32768,8,4,0,0,0.297398,2436631
32768,8,4,0,1,0.26445,3372691
32768,8,4,1,0,0.297398,2367531
32768,8,4,1,1,0.26445,2461771
32768,16,4,0,0,0.247465,2278611
32768,16,4,0,1,0.225432,3209291
32768,16,4,1,0,0.247465,2208571
32768,16,4,1,1,0.225432,2290191
32768,32,4,0,0,0.257099,2383971
32768,32,4,0,1,0.237848,3318271
32768,32,4,1,0,0.257099,2280671
32768,32,4,1,1,0.237848,2354151
32768,64,4,0,0,0.218799,2246671
32768,64,4,0,1,0.199496,3188691
32768,64,4,1,0,0.218799,2120351
32768,64,4,1,1,0.199496,2177551
32768,128,4,0,0,0.193615,2135071
32768,128,4,0,1,0.173981,3086891
32768,128,4,1,0,0.193615,2006511
32768,128,4,1,1,0.173981,2059471
32768,256,4,0,0,0.176075,2038871
32768,256,4,0,1,0.150191,2991251
32768,256,4,1,0,0.176075,1920911
32768,256,4,1,1,0.150191,1949051
32768,1,8,0,0,0.289801,2399631
32768,1,8,0,1,0.256837,3336431
32768,1,8,1,0,0.289801,2336811
32768,1,8,1,1,0.256837,2426771
32768,2,8,0,0,0.289801,2399631
32768,2,8,0,1,0.256837,3336431
32768,2,8,1,0,0.289801,2336811
32768,2,8,1,1,0.256837,2426771
32768,4,8,0,0,0.289801,2399631
32768,4,8,0,1,0.256837,3336431
32768,4,8,1,0,0.289801,2336811
32768,4,8,1,1,0.256837,2426771
32768,8,8,0,0,0.289801,2399631
32768,8,8,0,1,0.256837,3336431
32768,8,8,1,0,0.289801,2336811
32768,8,8,1,1,0.256837,2426771
32768,16,8,0,0,0.236132,2223991
32768,16,8,0,1,0.216499,3165531
32768,16,8,1,0,0.236132,2166571
32768,16,8,1,1,0.216499,2249151
32768,32,8,0,0,0.254244,2366031
32768,32,8,0,1,0.236193,3306651
32768,32,8,1,0,0.254244,2271111
32768,32,8,1,1,0.236193,2346491
32768,64,8,0,0,0.219809,2249811
32768,64,8,0,1,0.200455,3192011
32768,64,8,1,0,0.219809,2125171
32768,64,8,1,1,0.200455,2182091
32768,128,8,0,0,0.193748,2135031
32768,128,8,0,1,0.173904,3086611
32768,128,8,1,0,0.193748,2006551
32768,128,8,1,1,0.173904,2059091
32768,256,8,0,0,0.175284,2036471
32768,256,8,0,1,0.149615,2989231
32768,256,8,1,0,0.175284,1918451
32768,256,8,1,1,0.149615,1946391
32768,1,16,0,0,0.288602,2393291
32768,1,16,0,1,0.254696,3327051
32768,1,16,1,0,0.288602,2331851
32768,1,16,1,1,0.254696,2416991
32768,2,16,0,0,0.288602,2393291
32768,2,16,0,1,0.254696,3327051
32768,2,16,1,0,0.288602,2331851
32768,2,16,1,1,0.254696,2416991
32768,4,16,0,0,0.288602,2393291
32768,4,16,0,1,0.254696,3327051
32768,4,16,1,0,0.288602,2331851
32768,4,16,1,1,0.254696,2416991
32768,8,16,0,0,0.288602,2393291
32768,8,16,0,1,0.254696,3327051
32768,8,16,1,0,0.288602,2331851
32768,8,16,1,1,0.254696,2416991
32768,16,16,0,0,0.230157,2197471
32768,16,16,0,1,0.211198,3142651
32768,16,16,1,0,0.230157,2144871
32768,16,16,1,1,0.211198,2224591
32768,32,16,0,0,0.251166,2349971
32768,32,16,0,1,0.234456,3296851
32768,32,16,1,0,0.251166,2261531
32768,32,16,1,1,0.234456,2338591
32768,64,16,0,0,0.219822,2250731
32768,64,16,0,1,0.200923,3194491
32768,64,16,1,0,0.219822,2127471
32768,64,16,1,1,0.200923,2184371
32768,128,16,0,0,0.193499,2133971
32768,128,16,0,1,0.173711,3085451
32768,128,16,1,0,0.193499,2005751
32768,128,16,1,1,0.173711,2058151
32768,256,16,0,0,0.174777,2034291
32768,256,16,0,1,0.149159,2987691
32768,256,16,1,0,0.174777,1916311
32768,256,16,1,1,0.149159,1944271
32768,1,32,0,0,0.288456,2392031
32768,1,32,0,1,0.254244,3325211
32768,1,32,1,0,0.288456,2331211
32768,1,32,1,1,0.254244,2415071
32768,2,32,0,0,0.288456,2392031
32768,2,32,0,1,0.254244,3325211
32768,2,32,1,0,0.288456,2331211
32768,2,32,1,1,0.254244,2415071
32768,4,32,0,0,0.288456,2392031
32768,4,32,0,1,0.254244,3325211
32768,4,32,1,0,0.288456,2331211
32768,4,32,1,1,0.254244,2415071
32768,8,32,0,0,0.288456,2392031
32768,8,32,0,1,0.254244,3325211
32768,8,32,1,0,0.288456,2331211
32768,8,32,1,1,0.254244,2415071
32768,16,32,0,0,0.22854,2190131
32768,16,32,0,1,0.209586,3135091
32768,16,32,1,0,0.22854,2138731
32768,16,32,1,1,0.209586,2217111
32768,32,32,0,0,0.249434,2343191
32768,32,32,0,1,0.234112,3296011
32768,32,32,1,0,0.249434,2256991
32768,32,32,1,1,0.234112,2336951
32768,64,32,0,0,0.220278,2254171
32768,64,32,0,1,0.201719,3198951
32768,64,32,1,0,0.220278,2130191
32768,64,32,1,1,0.201719,2188111
32768,128,32,0,0,0.193078,2132591
32768,128,32,0,1,0.173638,3085391
32768,128,32,1,0,0.193078,2005171
32768,128,32,1,1,0.173638,2057791
32768,256,32,0,0,0.174764,2033871
32768,256,32,0,1,0.149137,2987671
32768,256,32,1,0,0.174764,1916111
32768,256,32,1,1,0.149137,1944131
65536,1,1,0,0,0.286066,2402591
65536,1,1,0,1,0.259085,3339031
65536,1,1,1,0,0.286066,2330431
65536,1,1,1,1,0.259085,2425591
65536,2,1,0,0,0.286066,2402591
65536,2,1,0,1,0.259085,3339031
65536,2,1,1,0,0.286066,2330431
65536,2,1,1,1,0.259085,2425591
65536,4,1,0,0,0.286066,2402591
65536,4,1,0,1,0.259085,3339031
65536,4,1,1,0,0.286066,2330431
65536,4,1,1,1,0.259085,2425591
65536,8,1,0,0,0.286066,2402591
65536,8,1,0,1,0.259085,3339031
65536,8,1,1,0,0.286066,2330431
65536,8,1,1,1,0.259085,2425591
65536,16,1,0,0,0.238755,2270271
65536,16,1,0,1,0.220398,3190611
65536,16,1,1,0,0.238755,2184631
65536,16,1,1,1,0.220398,2253791
65536,32,1,0,0,0.239812,2318311
65536,32,1,0,1,0.221791,3258631
65536,32,1,1,0,0.239812,2215831
65536,32,1,1,1,0.221791,2275731
65536,64,1,0,0,0.193396,2136331
65536,64,1,0,1,0.176054,3082931
65536,64,1,1,0,0.193396,2019611
65536,64,1,1,1,0.176054,2067691
65536,128,1,0,0,0.17255,2050011
65536,128,1,0,1,0.154597,2997071
65536,128,1,1,0,0.17255,1925611
65536,128,1,1,1,0.154597,1968971
65536,256,1,0,0,0.162542,1984031
65536,256,1,0,1,0.138274,2933951
65536,256,1,1,0,0.162542,1871131
65536,256,1,1,1,0.138274,1893451
65536,1,2,0,0,0.270817,2323171
65536,1,2,0,1,0.238802,3268031
65536,1,2,1,0,0.270817,2273451
65536,1,2,1,1,0.238802,2322551
65536,2,2,0,0,0.270817,2323171
65536,2,2,0,1,0.238802,3268031
65536,2,2,1,0,0.270817,2273451
65536,2,2,1,1,0.238802,2322551
65536,4,2,0,0,0.270817,2323171
65536,4,2,0,1,0.238802,3268031
65536,4,2,1,0,0.270817,2273451
65536,4,2,1,1,0.238802,2322551
65536,8,2,0,0,0.270817,2323171
65536,8,2,0,1,0.238802,3268031
65536,8,2,1,0,0.270817,2273451
65536,8,2,1,1,0.238802,2322551
65536,16,2,0,0,0.222492,2184971
65536,16,2,0,1,0.207875,3126651
65536,16,2,1,0,0.222492,2125251
65536,16,2,1,1,0.207875,2196531
65536,32,2,0,0,0.223205,2240451
65536,32,2,0,1,0.210141,3197651
65536,32,2,1,0,0.223205,2160291
65536,32,2,1,1,0.210141,2222331
65536,64,2,0,0,0.180516,2079931
65536,64,2,0,1,0.168216,3041031
65536,64,2,1,0,0.180516,1981711
65536,64,2,1,1,0.168216,2031491
65536,128,2,0,0,0.16209,2009671
65536,128,2,0,1,0.149511,2973351
65536,128,2,1,0,0.16209,1900071
65536,128,2,1,1,0.149511,1945531
65536,256,2,0,0,0.150956,1945311
65536,256,2,0,1,0.132612,2913591
65536,256,2,1,0,0.150956,1844331
65536,256,2,1,1,0.132612,1867191
65536,1,4,0,0,0.266436,2301251
65536,1,4,0,1,0.239172,3271971
65536,1,4,1,0,0.266436,2252431
65536,1,4,1,1,0.239172,2333931
65536,2,4,0,0,0.266436,2301251
65536,2,4,0,1,0.239172,3271971
65536,2,4,1,0,0.266436,2252431
65536,2,4,1,1,0.239172,2333931
65536,4,4,0,0,0.266436,2301251
65536,4,4,0,1,0.239172,3271971
65536,4,4,1,0,0.266436,2252431
65536,4,4,1,1,0.239172,2333931
65536,8,4,0,0,0.266436,2301251
65536,8,4,0,1,0.239172,3271971
65536,8,4,1,0,0.266436,2252431
65536,8,4,1,1,0.239172,2333931
65536,16,4,0,0,0.217819,2160651
65536,16,4,0,1,0.200077,3103851
65536,16,4,1,0,0.217819,2101511
65536,16,4,1,1,0.200077,2165931
65536,32,4,0,0,0.207307,2170771
65536,32,4,0,1,0.194767,3135411
65536,32,4,1,0,0.207307,2098031
65536,32,4,1,1,0.194767,2150631
65536,64,4,0,0,0.167842,2026611
65536,64,4,0,1,0.157985,2992771
65536,64,4,1,0,0.167842,1935791
65536,64,4,1,1,0.157985,1983791
65536,128,4,0,0,0.158105,1991831
65536,128,4,0,1,0.147805,2964891
65536,128,4,1,0,0.158105,1889871
65536,128,4,1,1,0.147805,1937711
65536,256,4,0,0,0.147452,1933851
65536,256,4,0,1,0.131438,2909871
65536,256,4,1,0,0.147452,1837971
65536,256,4,1,1,0.131438,1861731
65536,1,8,0,0,0.264897,2292771
65536,1,8,0,1,0.239348,3274071
65536,1,8,1,0,0.264897,2246711
65536,1,8,1,1,0.239348,2338731
65536,2,8,0,0,0.264897,2292771
65536,2,8,0,1,0.239348,3274071
65536,2,8,1,0,0.264897,2246711
65536,2,8,1,1,0.239348,2338731
65536,4,8,0,0,0.264897,2292771
65536,4,8,0,1,0.239348,3274071
65536,4,8,1,0,0.264897,2246711
65536,4,8,1,1,0.239348,2338731
65536,8,8,0,0,0.264897,2292771
65536,8,8,0,1,0.239348,3274071
65536,8,8,1,0,0.264897,2246711
65536,8,8,1,1,0.239348,2338731
65536,16,8,0,0,0.214139,2147231
65536,16,8,0,1,0.196607,3090331
65536,16,8,1,0,0.214139,2088891
65536,16,8,1,1,0.196607,2149311
65536,32,8,0,0,0.200704,2141811
65536,32,8,0,1,0.189024,3106251
65536,32,8,1,0,0.200704,2072711
65536,32,8,1,1,0.189024,2123991
65536,64,8,0,0,0.162219,2001151
65536,64,8,0,1,0.153888,2972431
65536,64,8,1,0,0.162219,1916131
65536,64,8,1,1,0.153888,1964711
65536,128,8,0,0,0.157155,1988971
65536,128,8,0,1,0.147831,2964151
65536,128,8,1,0,0.157155,1889991
65536,128,8,1,1,0.147831,1937991
65536,256,8,0,0,0.145513,1927991
65536,256,8,0,1,0.130935,2908191
65536,256,8,1,0,0.145513,1835431
65536,256,8,1,1,0.130935,1859471
65536,1,16,0,0,0.265615,2299831
65536,1,16,0,1,0.240535,3279651
65536,1,16,1,0,0.265615,2252891
65536,1,16,1,1,0.240535,2347131
65536,2,16,0,0,0.265615,2299831
65536,2,16,0,1,0.240535,3279651
65536,2,16,1,0,0.265615,2252891
65536,2,16,1,1,0.240535,2347131
65536,4,16,0,0,0.265615,2299831
65536,4,16,0,1,0.240535,3279651
65536,4,16,1,0,0.265615,2252891
65536,4,16,1,1,0.240535,2347131
65536,8,16,0,0,0.265615,2299831
65536,8,16,0,1,0.240535,3279651
65536,8,16,1,0,0.265615,2252891
65536,8,16,1,1,0.240535,2347131
65536,16,16,0,0,0.214001,2146791
65536,16,16,0,1,0.196728,3090171
65536,16,16,1,0,0.214001,2088551
65536,16,16,1,1,0.196728,2149971
65536,32,16,0,0,0.198194,2131151
65536,32,16,0,1,0.186977,3096551
65536,32,16,1,0,0.198194,2063211
65536,32,16,1,1,0.186977,2114651
65536,64,16,0,0,0.158118,1982851
65536,64,16,0,1,0.150255,2955351
65536,64,16,1,0,0.158118,1899871
65536,64,16,1,1,0.150255,1947871
65536,128,16,0,0,0.157985,1994251
65536,128,16,0,1,0.149008,2970131
65536,128,16,1,0,0.157985,1895671
65536,128,16,1,1,0.149008,1943431
65536,256,16,0,0,0.145118,1927171
65536,256,16,0,1,0.130832,2908531
65536,256,16,1,0,0.145118,1834671
65536,256,16,1,1,0.130832,1859071
65536,1,32,0,0,0.26804,2310071
65536,1,32,0,1,0.240345,3279871
65536,1,32,1,0,0.26804,2263071
65536,1,32,1,1,0.240345,2346831
65536,2,32,0,0,0.26804,2310071
65536,2,32,0,1,0.240345,3279871
65536,2,32,1,0,0.26804,2263071
65536,2,32,1,1,0.240345,2346831
65536,4,32,0,0,0.26804,2310071
65536,4,32,0,1,0.240345,3279871
65536,4,32,1,0,0.26804,2263071
65536,4,32,1,1,0.240345,2346831
65536,8,32,0,0,0.26804,2310071
65536,8,32,0,1,0.240345,3279871
65536,8,32,1,0,0.26804,2263071
65536,8,32,1,1,0.240345,2346831
65536,16,32,0,0,0.214053,2147191
65536,16,32,0,1,0.196826,3090991
65536,16,32,1,0,0.214053,2088691
65536,16,32,1,1,0.196826,2150671
65536,32,32,0,0,0.197772,2129131
65536,32,32,0,1,0.186569,3094451
65536,32,32,1,0,0.197772,2061451
65536,32,32,1,1,0.186569,2112731
65536,64,32,0,0,0.155384,1971451
65536,64,32,0,1,0.14814,2945451
65536,64,32,1,0,0.155384,1889531
65536,64,32,1,1,0.14814,1937991
65536,128,32,0,0,0.158724,1997711
65536,128,32,0,1,0.149864,2973691
65536,128,32,1,0,0.158724,1899831
65536,128,32,1,1,0.149864,1947451
65536,256,32,0,0,0.145122,1928131
65536,256,32,0,1,0.130961,2909351
65536,256,32,1,0,0.145122,1835271
65536,256,32,1,1,0.130961,1859671
131072,1,1,0,0,0.262275,2282371
131072,1,1,0,1,0.227616,3220771
131072,1,1,1,0,0.262275,2232431
131072,1,1,1,1,0.227616,2271871
131072,2,1,0,0,0.262275,2282371
131072,2,1,0,1,0.227616,3220771
131072,2,1,1,0,0.262275,2232431
131072,2,1,1,1,0.227616,2271871
131072,4,1,0,0,0.262275,2282371
131072,4,1,0,1,0.227616,3220771
131072,4,1,1,0,0.262275,2232431
131072,4,1,1,1,0.227616,2271871
131072,8,1,0,0,0.262275,2282371
131072,8,1,0,1,0.227616,3220771
131072,8,1,1,0,0.262275,2232431
131072,8,1,1,1,0.227616,2271871
131072,16,1,0,0,0.211357,2144311
131072,16,1,0,1,0.192725,3081811
131072,16,1,1,0,0.211357,2082051
131072,16,1,1,1,0.192725,2119491
131072,32,1,0,0,0.202892,2155391
131072,32,1,0,1,0.186457,3104851
131072,32,1,1,0,0.202892,2074751
131072,32,1,1,1,0.186457,2105571
131072,64,1,0,0,0.155784,1970551
131072,64,1,0,1,0.139112,2919531
131072,64,1,1,0,0.155784,1879651
131072,64,1,1,1,0.139112,1892171
131072,128,1,0,0,0.132444,1877731
131072,128,1,0,1,0.119066,2842071
131072,128,1,1,0,0.132444,1782711
131072,128,1,1,1,0.119066,1802811
131072,256,1,0,0,0.120265,1807911
131072,256,1,0,1,0.105004,2784431
131072,256,1,1,0,0.120265,1727051
131072,256,1,1,1,0.105004,1738551
131072,1,2,0,0,0.243101,2195911
131072,1,2,0,1,0.210738,3151331
131072,1,2,1,0,0.243101,2164251
131072,1,2,1,1,0.210738,2192071
131072,2,2,0,0,0.243101,2195911
131072,2,2,0,1,0.210738,3151331
131072,2,2,1,0,0.243101,2164251
131072,2,2,1,1,0.210738,2192071
131072,4,2,0,0,0.243101,2195911
131072,4,2,0,1,0.210738,3151331
131072,4,2,1,0,0.243101,2164251
131072,4,2,1,1,0.210738,2192071
131072,8,2,0,0,0.243101,2195911
131072,8,2,0,1,0.210738,3151331
131072,8,2,1,0,0.243101,2164251
131072,8,2,1,1,0.210738,2192071
131072,16,2,0,0,0.193478,2063151
131072,16,2,0,1,0.17896,3016711
131072,16,2,1,0,0.193478,2018251
131072,16,2,1,1,0.17896,2053051
131072,32,2,0,0,0.187708,2088591
131072,32,2,0,1,0.176793,3058411
131072,32,2,1,0,0.187708,2026871
131072,32,2,1,1,0.176793,2061451
131072,64,2,0,0,0.142465,1918151
131072,64,2,0,1,0.13253,2889651
131072,64,2,1,0,0.142465,1842031
131072,64,2,1,1,0.13253,1863151
131072,128,2,0,0,0.120704,1834631
131072,128,2,0,1,0.1134,2815491
131072,128,2,1,0,0.120704,1751131
131072,128,2,1,1,0.1134,1776911
131072,256,2,0,0,0.110236,1774251
131072,256,2,0,1,0.100382,2764971
131072,256,2,1,0,0.110236,1703951
131072,256,2,1,1,0.100382,1717171
131072,1,4,0,0,0.24053,2183131
131072,1,4,0,1,0.206357,3137551
131072,1,4,1,0,0.24053,2155631
131072,1,4,1,1,0.206357,2170891
131072,2,4,0,0,0.24053,2183131
131072,2,4,0,1,0.206357,3137551
131072,2,4,1,0,0.24053,2155631
131072,2,4,1,1,0.206357,2170891
131072,4,4,0,0,0.24053,2183131
131072,4,4,0,1,0.206357,3137551
131072,4,4,1,0,0.24053,2155631
131072,4,4,1,1,0.206357,2170891
131072,8,4,0,0,0.24053,2183131
131072,8,4,0,1,0.206357,3137551
131072,8,4,1,0,0.24053,2155631
131072,8,4,1,1,0.206357,2170891
131072,16,4,0,0,0.190086,2051231
131072,16,4,0,1,0.176041,3006651
131072,16,4,1,0,0.190086,2009551
131072,16,4,1,1,0.176041,2038751
131072,32,4,0,0,0.184334,2074431
131072,32,4,0,1,0.174691,3048231
131072,32,4,1,0,0.184334,2015351
131072,32,4,1,1,0.174691,2051531
131072,64,4,0,0,0.138553,1904331
131072,64,4,0,1,0.13069,2881191
131072,64,4,1,0,0.138553,1829791
131072,64,4,1,1,0.13069,1854611
131072,128,4,0,0,0.115966,1817091
131072,128,4,0,1,0.111336,2800431
131072,128,4,1,0,0.115966,1737071
131072,128,4,1,1,0.111336,1767311
131072,256,4,0,0,0.107192,1765511
131072,256,4,0,1,0.0995267,2760411
131072,256,4,1,0,0.107192,1698071
131072,256,4,1,1,0.0995267,1713191
131072,1,8,0,0,0.240642,2182891
131072,1,8,0,1,0.206241,3136831
131072,1,8,1,0,0.240642,2155791
131072,1,8,1,1,0.206241,2170731
131072,2,8,0,0,0.240642,2182891
131072,2,8,0,1,0.206241,3136831
131072,2,8,1,0,0.240642,2155791
131072,2,8,1,1,0.206241,2170731
131072,4,8,0,0,0.240642,2182891
131072,4,8,0,1,0.206241,3136831
131072,4,8,1,0,0.240642,2155791
131072,4,8,1,1,0.206241,2170731
131072,8,8,0,0,0.240642,2182891
131072,8,8,0,1,0.206241,3136831
131072,8,8,1,0,0.240642,2155791
131072,8,8,1,1,0.206241,2170731
131072,16,8,0,0,0.188056,2041591
131072,16,8,0,1,0.175288,3009251
131072,16,8,1,0,0.188056,2002631
131072,16,8,1,1,0.175288,2038471
131072,32,8,0,0,0.181905,2065991
131072,32,8,0,1,0.171471,3041751
131072,32,8,1,0,0.181905,2006011
131072,32,8,1,1,0.171471,2038771
131072,64,8,0,0,0.133467,1885831
131072,64,8,0,1,0.12536,2867871
131072,64,8,1,0,0.133467,1812071
131072,64,8,1,1,0.12536,1830251
131072,128,8,0,0,0.112376,1802811
131072,128,8,0,1,0.10886,2786011
131072,128,8,1,0,0.112376,1724091
131072,128,8,1,1,0.10886,1755791
131072,256,8,0,0,0.105816,1759511
131072,256,8,0,1,0.0988689,2756651
131072,256,8,1,0,0.105816,1693851
131072,256,8,1,1,0.0988689,1710171
131072,1,16,0,0,0.24081,2184191
131072,1,16,0,1,0.206478,3138671
131072,1,16,1,0,0.24081,2156731
131072,1,16,1,1,0.206478,2172431
131072,2,16,0,0,0.24081,2184191
131072,2,16,0,1,0.206478,3138671
131072,2,16,1,0,0.24081,2156731
131072,2,16,1,1,0.206478,2172431
131072,4,16,0,0,0.24081,2184191
131072,4,16,0,1,0.206478,3138671
131072,4,16,1,0,0.24081,2156731
131072,4,16,1,1,0.206478,2172431
131072,8,16,0,0,0.24081,2184191
131072,8,16,0,1,0.206478,3138671
131072,8,16,1,0,0.24081,2156731
131072,8,16,1,1,0.206478,2172431
131072,16,16,0,0,0.186995,2037491
